  1873.3217108249664, 1874.3928050994873, 1875.471610546112, 1876.5515866279602, 1877.6316177845001,
  1878.7028152942657, 1879.7816829681396, 1880.8616342544556, 1881.9415826797485,
  1883.0128087997437, 1884.091959476471, 1885.1716356277466, 1886.2515740394592, 1887.332765340805,
  1888.4116253852844, 1889.4916203022003, 1890.5615899562836, 1891.6327919960022,
  1892.7116186618805, 1893.7916235923767, 1894.8720245361328, 1895.9527764320374,
  1897.03165102005, 1898.1116597652435, 1899.1916408538818, 1900.2628240585327, 1901.3316550254822,
  1902.4116051197052, 1903.4916224479675, 1904.5634622573853, 1905.6418092250824,
  1906.7217092514038, 1907.801595211029, 1908.8728778362274, 1909.9516167640686, 1911.0316154956818,
  1912.111629486084, 1913.1828122138977, 1914.2527985572815, 1915.331625699997, 1916.4050290584564,
  1917.511824131012, 1918.5927484035492, 1919.6715676784515, 1920.7515621185303, 1921.8227808475494,
  1922.8928253650665, 1923.9716114997864, 1925.0516185760498, 1926.125813961029, 1927.1931312084198,
  1928.2716178894043, 1929.351645231247, 1930.423772573471, 1931.4928209781647, 1932.5716590881348,
  1933.651599407196, 1934.7327966690063, 1935.8028168678284, 1936.872817993164, 1937.9518630504608,
  1939.031631231308, 1940.111603975296, 1941.1828379631042, 1942.2616727352142, 1943.3328521251678,
  1944.4116666316986, 1945.491712808609, 1946.5716245174408, 1947.6528375148773, 1948.7319626808167,
  1949.8116254806519, 1950.8916079998016, 1951.9716119766235, 1953.0457746982574,
  1954.1127347946167, 1955.182784318924, 1956.261670589447, 1957.3328051567078, 1958.411623954773,
  1959.4917068481445, 1960.5715832710266, 1961.6516048908234, 1962.7316355705261,
  1963.811592578888, 1964.882833480835, 1965.9616134166718, 1967.0415976047516, 1968.1216559410095,
  1969.1927733421326, 1970.2717978954315, 1971.3516919612885, 1972.4316017627716,
  1973.5116114616394, 1974.5916709899902, 1975.6716661453247, 1976.7516453266144,
  1977.852028131485, 1978.9328446388245, 1980.0117032527924, 1981.0918323993683, 1982.1717023849487,
  1983.2428028583527, 1984.321694135666, 1985.4016988277435, 1986.4816417694092, 1987.5627512931824,
  1988.6328327655792, 1989.7115755081177, 1990.7915947437286, 1991.8817856311798,
  1992.9627311229706, 1994.0415713787079, 1995.1216385364532, 1996.2027184963226,
  1997.2827801704407, 1998.3616125583649, 1999.4416115283966, 2000.5216701030731,
  2001.6027898788452, 2002.6831986904144, 2003.7727732658386, 2004.8516540527344,
  2005.9315659999847, 2007.0128166675568, 2008.0928065776825, 2009.1728217601776,
  2010.2516264915466, 2011.3327662944794, 2012.4117186069489, 2013.492201089859, 2014.5728192329407,
  2015.65283370018, 2016.7316796779633, 2017.81170129776, 2018.8933925628662, 2019.9727981090546,
  2021.0516803264618, 2022.1316695213318, 2023.2128109931946, 2024.2932353019714,
  2025.3728833198547, 2026.451554775238, 2027.5327277183533, 2028.6127760410309, 2029.69158244133,
  2030.772716999054, 2031.852769613266, 2032.932787656784, 2034.012826681137, 2035.0929491519928,
  2036.1728236675262, 2037.2517111301422, 2038.332825422287, 2039.4127705097198, 2040.4760010242462,
  2041.5528316497803, 2042.63281083107, 2043.7128179073334, 2044.7928233146667, 2045.87318277359,
  2046.9528164863586, 2048.032816171646, 2049.1128389835358, 2050.1927902698517, 2051.2728567123413,
  2052.3528349399567, 2053.4328281879425, 2054.511723279953, 2055.5928332805634, 2056.672973394394,
  2057.7528858184814, 2058.8328125476837, 2059.912887573242, 2060.992859363556, 2062.072820186615,
  2063.152796268463, 2064.232876777649, 2065.312763929367, 2066.3927602767944, 2067.4733085632324,
  2068.5627908706665, 2069.6427750587463, 2070.7227902412415, 2071.802783727646, 2072.8828024864197,
  2073.952991247177, 2075.0327825546265, 2076.112829208374, 2077.1932079792023, 2078.2729680538177,
  2079.352824449539, 2080.4328112602234, 2081.512816429138, 2082.601769208908, 2083.682820081711,
  2084.7628540992737, 2085.8428041934967, 2086.921774148941, 2088.002878189087, 2089.0833292007446,
  2090.162840604782, 2091.2428328990936, 2092.32284283638, 2093.4028403759003, 2094.48286485672,
  2095.562869787216, 2096.6518120765686, 2097.732933998108, 2098.812955379486, 2099.893251657486,
  2100.9729228019714, 2101.9894683361053, 2103.016040086746, 2104.0421285629272, 2105.067962169647,
  2106.0936353206635, 2107.1194348335266, 2108.14510512352, 2109.1710064411163, 2110.197185277939,
  2111.2230336666107, 2112.248803138733, 2113.2746374607086, 2114.3007056713104, 2115.3274643421173,
  2116.353712797165, 2117.3798122406006, 2118.4066066741943, 2119.432846546173, 2120.4595239162445,
  2121.4856402873993, 2122.511494398117, 2123.537311077118, 2124.5635466575623, 2125.5897600650787,
  2126.6159648895264, 2127.64191865921, 2128.668663263321, 2129.694519996643, 2130.7209136486053,
  2131.74720454216, 2132.7732763290405, 2133.7991151809692, 2134.825035095215, 2135.850906610489,
  2136.876923561096, 2137.9028067588806, 2138.9288263320923, 2139.954797267914, 2140.9812602996826,
  2142.007222175598, 2143.03320980072, 2144.058933019638, 2145.0847907066345, 2146.1105148792267,
  2147.1363022327423, 2148.1627423763275, 2149.1886246204376, 2150.2156286239624,
  2151.242047548294, 2152.267978668213, 2153.2937812805176, 2154.3196001052856, 2155.345546722412,
  2156.3714628219604, 2157.3976407051086, 2158.4219088554382, 2159.4478194713593,
  2160.4737050533295, 2161.5012423992157, 2162.5272636413574, 2163.553091287613, 2164.5792779922485,
  2165.6052334308624, 2166.6311860084534, 2167.6580526828766, 2168.6838295459747,
  2169.7102348804474, 2170.7360157966614, 2171.762468099594, 2172.788618326187, 2173.814507484436,
  2174.8403825759888, 2175.8662545681, 2176.8920917510986, 2177.918461561203, 2178.9447128772736,
  2179.9704971313477, 2180.9962995052338, 2182.022298812866, 2183.0480556488037, 2184.0743203163147,
  2185.1002101898193, 2186.12606716156, 2187.1522817611694, 2188.179110765457, 2189.2062056064606,
  2190.231904029846, 2191.2578494548798, 2192.2838945388794, 2193.3097989559174, 2194.335564136505,
  2195.361516237259, 2196.3871970176697, 2197.413055896759, 2198.43932390213, 2199.4654784202576,
  2200.4913511276245, 2201.5176498889923, 2202.5435633659363, 2203.5701291561127,
  2204.596029520035, 2205.6220257282257, 2206.6478481292725, 2207.6737599372864, 2208.7004528045654,
  2209.7274792194366, 2210.7542634010315, 2211.7801043987274, 2212.8062131404877,
  2213.832409143448, 2214.858418703079, 2215.8842656612396, 2216.910751104355, 2217.926176071167,
  2218.952031850815, 2219.978047609329, 2221.0038075447083, 2222.02987408638, 2223.056720972061,
  2224.0825271606445, 2225.1085250377655, 2226.1342601776123, 2227.1600408554077,
  2228.1858611106873, 2229.211766719818, 2230.2376613616943, 2231.263326883316, 2232.289246559143,
  2233.315234899521, 2234.3412346839905, 2235.3672177791595, 2236.3929829597473, 2237.4187486171722,
  2238.4446573257446, 2239.470540046692, 2240.4973232746124, 2241.5231323242188, 2242.5494334697723,
  2243.575446128845, 2244.6019706726074, 2245.627863883972, 2246.6536948680878, 2247.679592847824,
  2248.7055225372314, 2249.7314195632935, 2250.7571425437927, 2251.783239364624, 2252.809077501297,
  2253.8354997634888, 2254.8614642620087, 2255.887281894684, 2256.91300034523, 2257.9388008117676,
  2258.9648020267487, 2259.990689277649, 2261.0165615081787, 2262.0425283908844, 2263.0685245990753,
  2264.0945613384247, 2265.1206245422363, 2266.14647769928, 2267.17236495018, 2268.198214530945,
  2269.224060535431, 2270.249971151352, 2271.2758202552795, 2272.3020062446594, 2273.3294501304626,
  2274.3558707237244, 2275.381783723831, 2276.407551765442, 2277.4228916168213, 2278.4489493370056,
  2279.4747109413147, 2280.50066280365, 2281.526635169983, 2282.5526027679443, 2283.5783925056458,
  2284.604730129242, 2285.6312503814697, 2286.657109260559, 2287.6827874183655, 2288.708633184433,
  2289.7343542575836, 2290.760566711426, 2291.786342382431, 2292.8122749328613, 2293.837960243225,
  2294.863930463791, 2295.8900957107544, 2296.917180776596, 2297.943109035492, 2298.969181537628,
  2299.99503493309, 2301.021411418915, 2302.047194480896, 2303.0730032920837, 2304.09877038002,
  2305.1248064041138, 2306.1506731510162, 2307.1763927936554, 2308.2021720409393,
  2309.228153705597, 2310.253797531128, 2311.2797870635986, 2312.3056111335754, 2313.3319323062897,
  2314.358286857605, 2315.386168241501, 2316.4123940467834, 2317.4382066726685, 2318.464343547821,
  2319.490336894989, 2320.516222715378, 2321.542080640793, 2322.567934989929, 2323.5937678813934,
  2324.619524717331, 2325.6455698013306, 2326.6713972091675, 2327.6971714496613, 2328.7228424549103,
  2329.749706029892, 2330.7755510807037, 2331.8017687797546, 2332.8275644779205, 2333.8534922599792,
  2334.8792040348053, 2335.906521320343, 2336.932609796524, 2337.9586663246155, 2338.9847004413605,
  2340.010586500168, 2341.036393404007]
